City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
401,Carinhanha,BR,-14.3047,-43.765,78.58,32,20,3.22,
402,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,76,20,10.36,
403,Vao,NC,-22.6667,167.4833,76.19,68,87,15.46,
404,Pio Xii,BR,-3.8325,-45.1525,74.52,96,100,3.85,
405,Naranjal,EC,-2.6667,-79.6167,84.2,65,40,4.61,
406,Bathurst,AU,-33.4166,149.5806,64.0,78,100,1.01,
407,Devli,IN,25.75,75.3833,70.56,24,0,6.78,
408,Megion,RU,61.0296,76.1136,23.0,93,75,4.47,
409,Uribia,CO,11.7139,-72.266,83.97,59,80,21.32,
410,Goderich,CA,43.7501,-81.7165,62.6,51,78,24.16,
411,Chandler,US,33.3062,-111.8412,71.01,22,75,11.5,
412,Waddan,LY,29.1614,16.139,49.75,60,2,7.05,
413,Ciudad Bolivar,VE,8.1222,-63.5497,90.12,36,87,13.51,
414,Tura,IN,25.5198,90.2201,71.62,25,47,3.56,
415,Huntington,US,38.4193,-82.4452,78.8,31,20,10.36,
416,Isangel,VU,-19.55,169.2667,78.8,73,20,5.41,
417,Conakry,GN,9.538,-13.6773,80.6,65,0,6.91,
418,Luderitz,NA,-26.6481,15.1594,65.53,80,0,6.91,
419,Adrar,MR,20.5022,-10.0711,74.26,11,0,12.41,
420,Leh,IN,34.1667,77.5833,22.03,76,71,3.89,
421,Balykshi,KZ,47.0667,51.8667,42.8,81,75,24.61,
422,Pekan,MY,3.4836,103.3996,75.2,94,40,2.3,
423,Kuldur,RU,49.2167,131.6333,25.56,74,13,2.68,
424,Florianopolis,BR,-27.6146,-48.5012,77.0,83,75,9.22,
425,Salinopolis,BR,-0.6136,-47.3561,77.11,89,100,7.81,
426,Darab,IR,28.7519,54.5444,68.09,33,40,5.55,
427,Pacific Grove,US,36.6177,-121.9166,63.0,51,1,8.05,
428,Vostok,RU,46.4856,135.8833,25.81,81,55,2.06,
429,Sudogda,RU,55.9539,40.8629,20.95,97,26,3.18,
430,Kodinsk,RU,58.6881,99.1844,28.33,96,100,6.24,
431,Mathbaria,BD,22.2876,89.9593,74.75,79,1,3.47,
432,Egvekinot,RU,66.3167,-179.1667,8.92,87,100,2.59,
433,Port Lincoln,AU,-34.7333,135.8667,63.66,61,13,13.51,
434,Muzhi,RU,65.3667,64.6667,15.78,82,31,8.84,
435,Lazaro Cardenas,MX,17.9583,-102.2,79.57,60,2,8.19,
436,Orcopampa,PE,-15.2661,-72.3417,46.45,91,100,4.45,
437,San Patricio,US,28.017,-97.5169,84.2,73,75,16.11,
438,Nalut,LY,30.3333,10.85,51.78,40,2,7.83,
439,Gizo,SB,-8.103,156.8419,83.68,70,99,6.38,
440,Parana,AR,-31.732,-60.5238,79.0,91,72,1.99,
441,Dongying,CN,37.4564,118.4856,48.33,45,3,5.12,
442,College,US,64.8569,-147.8028,24.01,73,90,4.14,
443,Matara,LK,5.9485,80.5353,75.87,89,100,3.98,
444,George,ZA,-33.963,22.4617,60.8,100,75,3.44,
445,Newtownards,GB,54.5924,-5.6909,44.6,93,40,9.22,
446,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,74,0,6.91,
447,Piacabucu,BR,-10.4056,-36.4344,78.66,74,8,10.16,
448,Kaseda,JP,31.4167,130.3167,51.8,100,90,4.61,
449,Payo,ID,-3.7508,103.6372,71.87,97,100,2.33,
450,Ratodero,PK,27.803,68.2871,70.97,43,0,5.53,
451,Harper,LR,4.375,-7.7169,78.22,88,56,2.66,
452,La Rioja,ES,42.25,-2.5,50.0,76,0,9.22,
453,Zhigalovo,RU,54.8097,105.1578,17.82,95,100,1.83,
454,Gisborne,NZ,-38.6533,178.0042,61.0,93,80,5.99,
455,Fairbanks,US,64.8378,-147.7164,24.01,86,90,4.23,
456,Krasnogorskoye,RU,52.2953,86.1979,25.79,85,100,2.33,
457,Tres De Maio,BR,-27.7733,-54.24,86.0,62,0,10.36,
458,Baruun-Urt,MN,46.6806,113.2792,30.94,59,40,4.0,
459,Eureka,US,40.8021,-124.1637,55.0,77,100,8.01,
460,Rassvet,RU,46.8333,40.75,34.45,99,100,6.42,
461,Puerto Salgar,CO,5.463,-74.6544,78.71,84,74,1.3,
462,Namwala,ZM,-15.7504,26.4384,62.2,97,4,4.34,
463,Saint George,US,37.1041,-113.5841,60.8,17,1,3.44,
464,Gold Coast,AU,-28.0,153.4333,79.0,68,0,5.75,
465,Cowra,AU,-33.8333,148.6833,54.0,98,97,3.0,
466,Roebourne,AU,-20.7833,117.1333,81.16,64,7,4.92,
467,Kurilsk,RU,45.2333,147.8833,37.63,83,97,11.45,
468,Yellandu,IN,17.6,80.3333,76.28,51,4,2.86,
469,Mildura,AU,-34.2,142.15,61.0,72,90,9.22,
470,Jaisalmer,IN,26.9147,70.9181,73.02,28,0,9.22,
471,Bucerias,MX,20.75,-105.3333,77.0,53,75,12.66,
472,Maine-Soroa,NE,13.2114,12.0241,82.08,17,100,11.21,
473,Beloha,MG,-25.1667,45.05,67.15,90,0,3.53,
474,Puerto Del Rosario,ES,28.5004,-13.8627,69.8,43,0,8.05,
475,Galbshtadt,RU,53.2264,78.9845,24.67,94,100,11.56,
476,San Carlos Del Zulia,VE,9.0,-71.9135,78.91,82,95,5.91,
477,Kaitong,CN,44.8135,123.15,40.98,42,27,4.76,
478,Soyo,AO,-6.1349,12.3689,79.14,79,100,7.27,
479,Salalah,OM,17.0151,54.0924,78.8,83,20,3.44,
480,Anzio,IT,41.4853,12.6179,51.01,80,0,7.27,
481,Elko,US,41.0002,-115.5012,44.6,31,1,14.97,
482,Yurga,RU,55.7231,84.8861,24.85,93,100,15.41,
483,Redlands,US,34.0556,-117.1825,73.99,10,1,18.41,
484,Vung Tau,VN,10.346,107.0843,79.07,82,86,17.72,
485,Yuryuzan,RU,54.8633,58.4219,21.2,97,100,3.91,
486,Lake Cowichan,CA,48.825,-124.0546,46.99,81,90,3.44,
487,Anchorage,US,61.2181,-149.9003,33.8,55,1,3.44,
488,Tall Kayf,TR,37.0833,41.0667,48.2,81,75,13.8,
489,Fallon,US,39.4735,-118.7774,50.0,27,75,5.75,
490,Ancud,CL,-41.8697,-73.8203,53.6,62,0,8.05,
491,Gornyy,RU,55.1153,83.9059,27.0,86,100,5.99,
492,Aonla,IN,28.2833,79.15,66.96,35,0,9.22,
493,Manggar,ID,-2.8833,108.2667,77.27,88,100,4.56,
494,North Bend,US,43.4065,-124.2243,48.2,93,90,10.36,
495,Broken Hill,AU,-31.95,141.4333,62.6,72,75,11.5,
496,Baykit,RU,61.67,96.37,18.81,97,100,2.57,
497,Bunbury,AU,-33.3333,115.6333,54.21,86,1,7.16,
498,Ruidoso,US,33.3317,-105.673,28.99,80,90,5.75,
499,Moyale,KE,3.5167,39.0584,69.73,32,44,8.99,
500,Atherton,GB,53.5237,-2.4935,48.0,61,95,1.99,
501,Aklavik,CA,68.2191,-135.0107,14.0,52,100,3.44,
502,Vitim,RU,59.4511,112.5578,-4.07,99,91,1.23,
503,Nemuro,JP,43.3236,145.575,37.18,91,100,10.94,
504,Disraeli,CA,45.9001,-71.3491,57.2,35,100,1.14,
505,Myitkyina,MM,25.3833,97.4,63.82,42,5,2.42,
506,Bosaso,SO,11.2842,49.1816,76.53,49,2,5.03,
507,Miandrivazo,MG,-19.5167,45.4667,74.43,92,0,0.85,
508,Hvide Sande,DK,56.0045,8.1294,43.0,79,64,13.11,
509,San Cristobal,VE,7.7669,-72.225,82.4,65,40,9.22,
510,Praia Da Vitoria,PT,38.7333,-27.0667,54.0,82,0,3.69,
511,Srednekolymsk,RU,67.45,153.6833,-3.87,90,100,3.04,
512,Grindavik,IS,63.8424,-22.4338,28.4,100,75,5.75,
513,Ahipara,NZ,-35.1667,173.1667,69.84,52,0,1.36,
514,Hovd,MN,48.0056,91.6419,28.56,31,0,7.56,
515,Saint-Georges,GD,12.0564,-61.7485,80.6,69,20,16.11,
516,Lormi,IN,22.2833,81.7333,72.12,26,2,4.27,
517,Almenara,BR,-16.1836,-40.6944,78.8,55,35,5.32,
518,San Quintin,MX,30.4833,-115.95,60.28,65,0,10.07,
519,Inhambane,MZ,-23.865,35.3833,70.65,81,18,7.07,
520,Naze,JP,28.3667,129.4833,64.4,88,75,5.75,
521,Augusto Correa,BR,-1.0217,-46.635,74.3,97,100,3.0,
522,Terra Roxa,BR,-23.8557,-50.0314,71.94,75,73,3.71,
523,Praxedis Guerrero,MX,31.3667,-106.0167,57.99,40,75,14.97,
524,Tazovskiy,RU,67.4667,78.7,4.1,99,92,7.36,
525,Unity,CA,52.4501,-109.1682,41.9,50,100,6.89,
526,Poum,NC,-20.2333,164.0167,80.24,75,41,19.39,
527,Nanakuli,US,21.3906,-158.1547,80.01,88,90,12.66,
528,Nome,US,64.5011,-165.4064,26.01,80,90,16.11,
529,Bengkulu,ID,-3.8004,102.2655,76.14,82,100,3.49,
530,Tautira,PF,-17.7333,-149.15,87.01,66,75,11.5,
531,Mahanoro,MG,-19.9,48.8,74.66,89,99,4.72,
532,Riohacha,CO,11.5444,-72.9072,81.23,71,95,15.88,
533,Naka,JP,36.05,140.1667,53.6,81,75,3.44,
534,Vilya,RU,55.2456,42.2089,18.3,98,32,2.51,
535,Diapaga,BF,12.0708,1.7889,88.45,7,6,7.0,
536,Tuatapere,NZ,-46.1333,167.6833,57.99,81,7,5.01,
537,Santiago Del Estero,AR,-27.7951,-64.2615,81.48,54,100,5.5,
538,Puerto Escondido,MX,15.85,-97.0667,86.0,74,1,9.22,
539,Mareeba,AU,-17.0,145.4333,79.0,89,98,8.05,
540,Tias,ES,28.9611,-13.645,73.4,21,0,10.36,
541,Sibu,MY,2.3,111.8167,73.4,100,40,3.44,
542,Atar,MR,20.5169,-13.0499,81.18,15,16,3.4,
543,Krymsk,RU,44.9293,37.9912,37.4,81,100,6.71,
544,Sargatskoye,RU,55.6101,73.4972,26.83,94,100,11.92,
545,Cururupu,BR,-1.8283,-44.8683,74.62,95,97,3.0,
546,Bandarbeyla,SO,9.4942,50.8122,75.94,62,0,5.37,
547,Igarka,RU,67.4667,86.5833,21.33,95,100,10.56,
548,Pinega,RU,64.7001,43.3936,35.67,95,100,12.8,
549,Hamilton,US,39.1834,-84.5333,73.4,38,40,16.11,
550,Ardabil,IR,38.2498,48.2933,49.69,50,0,22.01,
551,Katobu,ID,-4.9408,122.5276,77.67,90,35,0.98,
552,La Orilla,MX,17.9833,-102.2333,79.48,59,2,8.39,
553,Taoudenni,ML,22.6783,-3.9836,70.3,12,0,12.73,
554,Nouadhibou,MR,20.931,-17.0347,64.4,94,0,13.8,
555,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,50,75,4.47,
556,Lagunas,PE,-5.2269,-75.6753,76.1,94,100,1.61,
557,Warrington,GB,53.3925,-2.5802,50.0,71,40,10.36,
558,Kahului,US,20.8947,-156.47,80.6,78,40,11.5,
559,San Jose De Guanipa,VE,8.8872,-64.1651,88.16,35,56,10.13,
560,Tangzhai,CN,34.4328,116.5911,52.75,69,99,4.27,
561,Sladkovo,RU,55.5284,70.3385,21.92,94,100,12.97,
562,Pemangkat,ID,1.1667,108.9667,75.06,91,99,4.38,
563,Russell,US,32.3502,-85.1999,73.4,68,90,5.75,
564,Halifax,CA,44.6453,-63.5724,48.0,93,90,5.75,
565,Emerald,AU,-23.5333,148.1667,79.0,57,0,8.05,
566,Djibo,BF,14.1022,-1.6306,87.76,10,100,18.1,
567,At-Bashi,KG,41.1702,75.8106,25.79,54,98,3.91,
568,Kharp,RU,66.8014,65.8081,9.57,98,65,4.85,
569,Bereznik,RU,62.8551,42.7072,36.1,89,100,11.25,
570,Riviere-Du-Loup,CA,47.8304,-69.5342,44.6,65,93,1.14,
571,Bratsk,RU,56.1325,101.6142,26.6,86,75,2.24,
572,Zwolle,NL,52.5126,6.0936,43.0,89,100,5.28,
573,Belaya Gora,RU,68.5333,146.4167,-16.98,96,100,3.56,
574,Pilar,BR,-9.5972,-35.9567,77.0,88,75,3.44,
575,Vagur,FO,61.4732,-6.8119,42.69,75,28,15.82,
576,Huanren,CN,41.2647,125.3667,41.0,84,14,4.61,
577,Pacifica,US,37.6138,-122.4869,59.0,82,1,14.97,
578,Quatre Cocos,MU,-20.2078,57.7625,77.0,94,20,6.91,
579,San Martin,AR,-33.081,-68.4681,75.2,50,75,5.75,
580,Lusambo,CD,-4.9667,23.45,68.74,97,80,1.7,
581,Tornio,FI,65.8481,24.1466,37.4,70,0,12.66,
582,Ketchikan,US,55.3422,-131.6461,44.6,70,75,9.22,
583,Sikonge,TZ,-5.6333,32.7667,63.03,92,69,4.27,
584,Kpandae,GH,8.4689,-0.0113,82.8,56,100,10.31,
585,Suntar,RU,62.1444,117.6319,-10.88,100,100,3.11,
586,Banda Aceh,ID,5.5577,95.3222,77.99,81,100,6.64,
587,Walvis Bay,NA,-22.9575,14.5053,62.6,88,33,4.61,
588,Raudeberg,NO,61.9875,5.1352,42.01,82,100,22.79,
589,Talcahuano,CL,-36.7167,-73.1167,60.8,59,0,17.27,
590,Diffa,NE,13.3154,12.6113,84.16,16,100,11.43,
591,Sandpoint,US,48.2766,-116.5533,35.01,100,90,3.44,
592,Lavrentiya,RU,65.5833,-171.0,17.11,89,73,0.49,
593,Zlitan,LY,32.4674,14.5687,55.11,64,60,13.44,
594,Rio Gallegos,AR,-51.6226,-69.2181,51.8,43,75,29.93,
595,Canico,PT,32.6333,-16.85,62.6,82,40,13.8,
596,Sorland,NO,67.667,12.6934,38.62,72,100,23.06,
597,Fuerte Olimpo,PY,-21.0415,-57.8738,84.22,43,77,3.09,
598,Yeppoon,AU,-23.1333,150.7333,78.8,69,0,6.91,
599,Port Macquarie,AU,-31.4333,152.9167,73.0,73,0,1.99,
600,Komsomolskiy,UZ,40.4272,71.7189,57.2,38,7,4.61,
601,Lampang,TH,18.3333,99.5,84.99,40,38,1.3,
602,Dunmore Town,BS,25.5,-76.65,76.98,74,1,6.71,
603,Wajir,KE,1.7471,40.0573,84.13,28,20,6.04,
604,Jumla,NP,29.2747,82.1838,32.86,74,6,6.04,
605,Muncar,ID,-8.4333,114.3333,75.45,89,100,2.42,
606,Acarau,BR,-2.8856,-40.12,77.99,83,97,8.57,
607,Nardaran,AZ,40.5561,50.0056,44.6,87,0,16.11,
608,Mao,ES,39.8885,4.2658,48.2,93,0,5.75,
609,Ciudad Guayana,VE,8.3533,-62.6528,87.01,53,79,4.0,
610,Uchiza,PE,-8.4592,-76.4633,75.0,85,68,1.32,
611,Soure,BR,-0.7167,-48.5233,75.76,92,100,9.13,
612,Labuhan,ID,-6.8844,112.2051,77.9,85,100,4.07,
613,Kieta,PG,-6.2167,155.6333,83.61,69,98,2.73,
614,Ligatne,LV,57.2343,25.0406,37.99,85,100,3.0,
615,Totness,SR,5.8833,-56.3167,76.44,89,99,9.93,
616,Biltine,TD,14.5333,20.9167,83.53,14,30,9.48,
617,Samarai,PG,-10.6167,150.6667,83.3,71,99,5.46,
618,Tomatlan,MX,19.9333,-105.25,84.58,23,47,11.52,
619,Auki,SB,-8.7676,160.7034,84.85,64,80,2.71,
620,Korla,CN,41.7597,86.1469,47.77,35,0,8.21,
621,Nishihara,JP,26.1842,127.7558,68.0,77,40,13.8,
622,Chamalieres,FR,45.7756,3.0631,42.8,70,0,3.44,
623,Middelburg,ZA,-25.7751,29.4648,58.53,88,85,3.56,
624,Zyryanovsk,KZ,49.7386,84.2719,10.8,96,100,1.57,
625,Chipinge,ZW,-20.1883,32.6236,57.6,80,4,2.73,
626,Ginir,ET,7.1333,40.7,58.19,27,0,7.11,
627,Maningrida,AU,-12.0667,134.2667,82.11,79,100,0.83,
628,Sinnamary,GF,5.3833,-52.95,76.96,86,46,9.48,
629,Wonthaggi,AU,-38.6044,145.5913,61.0,91,52,22.46,
630,Pryazha,RU,61.6926,33.6216,35.6,87,100,15.66,
631,Manta,EC,-0.95,-80.7333,80.6,74,20,5.75,
632,Saryg-Sep,RU,51.5,95.6,23.14,95,100,0.81,
633,Tilichiki,RU,60.4667,166.1,12.58,86,100,9.93,
634,Waipawa,NZ,-41.4122,175.5153,64.99,72,40,3.44,
635,Aberdeen,GB,57.1437,-2.0981,41.0,87,34,5.75,
636,Sakakah,SA,29.9697,40.2064,64.4,17,0,12.66,
637,Port Pirie,AU,-33.1833,138.0167,59.0,77,40,6.91,
638,Bonfim,BR,3.0833,-59.95,79.7,70,100,4.7,
639,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,81.28,51,80,5.75,
640,Pangody,RU,65.85,74.4859,-0.51,100,92,8.32,
641,Lichinga,MZ,-13.3128,35.2406,66.2,88,75,8.05,
642,Carbonia,IT,39.1672,8.5222,48.99,87,0,3.44,
643,Kirakira,SB,-10.4544,161.9205,84.29,70,80,5.32,
644,Bangassou,CF,4.7413,22.8184,69.44,96,100,2.35,
645,Kiruna,SE,67.8557,20.2251,32.0,74,20,28.77,
646,Mouzouras,GR,35.5333,24.15,42.8,100,40,2.77,
647,Moranbah,AU,-22.0016,148.0466,77.5,58,48,14.25,
648,Novyy Urengoy,RU,66.0833,76.6333,-1.03,99,39,8.28,
649,Puerto Madryn,AR,-42.7692,-65.0385,58.75,53,100,13.11,
650,Linjiang,CN,41.8069,126.9078,37.2,89,79,2.44,
651,Macamic,CA,48.7502,-78.9996,48.2,71,75,8.05,
652,Houston,US,29.7633,-95.3633,69.01,83,90,24.16,
653,Dingle,PH,10.9995,122.6711,77.49,88,100,8.95,
654,Muros,ES,42.7762,-9.0603,48.99,83,92,4.85,
655,Dubbo,AU,-32.25,148.6167,62.6,82,40,11.5,
656,Bahia Honda,CU,22.9036,-83.1592,81.54,64,4,11.97,
657,Tyup,KG,42.7276,78.3648,38.48,51,99,0.92,
658,Timizart,DZ,36.8,4.2667,47.52,60,0,4.05,
659,Shu,KZ,43.5983,73.7614,46.47,61,47,9.35,
660,Yar-Sale,RU,66.8333,70.8333,10.6,96,89,10.78,
661,Batagay-Alyta,RU,67.8006,130.4114,-19.17,92,94,3.76,
662,Christchurch,NZ,-43.5333,172.6333,63.0,72,75,14.97,
663,Saint Anthony,US,45.0205,-93.218,42.01,93,90,16.11,
664,Porto Novo,BJ,6.4965,2.6036,80.6,83,20,6.91,
665,Celestun,MX,20.8667,-90.4,82.96,69,0,11.41,
666,Dongfeng,CN,42.6403,125.5118,41.41,54,85,9.19,
667,Tsabong,BW,-26.0217,22.401,70.77,60,9,4.72,
668,Ginda,IN,30.6945,78.4932,44.6,31,16,8.61,
669,Marsh Harbour,BS,26.5412,-77.0636,76.32,68,9,1.12,
670,Krasnoturansk,RU,54.3186,91.5639,30.2,51,0,15.66,
671,Trelleborg,SE,55.3751,13.1569,46.4,71,75,10.36,
672,Biak,ID,-0.9131,122.8766,77.25,83,100,0.72,
673,Oranjemund,NA,-28.55,16.4333,63.97,85,0,1.05,
674,Feltre,IT,46.0235,11.907,44.01,64,2,1.01,
675,Kut Chap,TH,17.4257,102.5669,73.0,75,74,4.16,
676,Satipo,PE,-11.2522,-74.6386,75.09,78,82,2.53,
677,Lom Sak,TH,16.7798,101.2422,78.51,52,72,2.04,
678,Leningradskiy,RU,69.3833,178.4167,-3.96,93,100,13.2,
679,Amga,RU,60.8953,131.9608,-10.5,99,100,1.14,
680,Avarua,CK,-21.2078,-159.775,86.0,79,75,18.41,
681,Esperance,AU,-33.8667,121.9,51.8,93,67,8.05,
682,Nikolskoye,RU,59.7035,30.7861,37.99,81,90,8.95,
683,Dong Xoai,VN,11.5333,106.9167,72.86,85,92,2.66,
684,Touros,BR,-5.1989,-35.4608,78.8,89,75,9.22,
685,Qaanaaq,GL,77.484,-69.3632,-20.78,59,19,7.29,
686,Punta Arenas,CL,-53.15,-70.9167,46.4,71,40,20.71,
687,Clyde River,CA,70.4692,-68.5914,-11.2,70,75,16.11,
688,Castro,BR,-24.7911,-50.0119,65.25,93,91,4.63,
689,Atuona,PF,-9.8,-139.0333,80.33,76,98,18.57,
690,Port Alfred,ZA,-33.5906,26.891,69.22,83,100,16.51,
691,Nalobikha,RU,53.2006,84.6039,25.12,94,100,13.89,
692,Vaini,TO,-21.2,-175.2,78.8,94,90,11.5,
693,Tessalit,ML,20.1986,1.0114,69.1,9,3,11.7,
694,Yaan,NG,7.3833,8.5667,78.8,70,100,6.98,
695,Juneau,US,58.3019,-134.4197,35.6,87,90,3.44,
696,Sistranda,NO,63.7256,8.834,41.0,75,75,19.57,
697,Beyneu,KZ,45.3167,55.2,52.43,89,80,14.29,
698,Ushuaia,AR,-54.8,-68.3,42.8,75,40,39.12,
699,Hithadhoo,MV,-0.6,73.0833,82.53,74,100,12.68,
700,Lata,PT,40.1629,-8.3327,52.0,76,40,1.48,
701,New Norfolk,AU,-42.7826,147.0587,63.0,78,100,3.0,
702,Vanimo,PG,-2.6741,141.3028,81.91,73,100,2.91,
703,Bluff,NZ,-46.6,168.3333,57.99,81,10,5.01,
704,Natal,BR,-5.795,-35.2094,80.6,78,40,12.66,
705,Mataura,NZ,-46.1927,168.8643,57.99,83,10,5.01,
706,Bonthe,SL,7.5264,-12.505,78.37,80,99,5.75,
707,Dunedin,NZ,-45.8742,170.5036,55.99,91,100,3.0,
708,Hermanus,ZA,-34.4187,19.2345,66.99,84,4,7.0,
709,Rikitea,PF,-23.1203,-134.9692,79.54,67,1,12.82,
710,Longyearbyen,SJ,78.2186,15.6401,26.6,74,75,13.8,
711,Albany,US,42.6001,-73.9662,52.0,80,100,3.0,
712,Yerbogachen,RU,61.2767,108.0108,-2.6,99,100,3.65,
713,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,40,10.36,
714,Vadgaon,IN,20.9402,74.8712,81.77,19,0,4.79,
715,Katsuura,JP,35.1333,140.3,60.01,64,100,5.01,
716,Port Shepstone,ZA,-30.7414,30.455,69.06,80,100,5.59,
717,Cedar City,US,37.6775,-113.0619,48.0,29,1,6.91,
718,Kulhudhuffushi,MV,6.6221,73.07,82.62,72,100,5.08,
719,Stuttgart,DE,48.7823,9.177,41.0,75,0,2.3,
720,Hobart,AU,-42.8794,147.3294,63.0,94,75,2.3,
721,Turukhansk,RU,65.8167,87.9833,20.39,95,100,9.82,
722,Dharchula,IN,29.85,80.5333,50.14,45,2,9.01,
723,Cidreira,BR,-30.1811,-50.2056,73.4,74,57,9.17,
724,Umm Kaddadah,SD,13.6017,26.6876,80.13,17,12,3.62,
725,Mahibadhoo,MV,3.7833,72.9667,82.0,71,91,3.56,
726,Carnarvon,AU,-24.8667,113.6333,73.4,78,40,19.57,
727,Bredasdorp,ZA,-34.5322,20.0403,66.2,88,99,10.36,
728,Grand Gaube,MU,-20.0064,57.6608,77.0,87,80,8.79,
729,Hami,CN,42.8,93.45,45.59,44,93,11.56,
730,Cape Town,ZA,-33.9258,18.4232,70.0,73,0,4.61,
731,Rundu,NA,-17.9333,19.7667,68.72,80,49,3.56,
732,Mar Del Plata,AR,-38.0023,-57.5575,71.6,88,20,8.05,
733,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,20,6.91,
734,Hirara,JP,24.8,125.2833,66.2,77,40,5.75,
735,Umm Lajj,SA,25.0213,37.2685,72.54,36,1,15.88,
736,Tecpan,GT,14.7623,-90.9947,75.2,57,20,16.11,
737,Tokmak,UA,47.2514,35.7058,34.09,98,100,9.13,
738,Mahebourg,MU,-20.4081,57.7,75.2,94,20,6.91,
739,Tasiilaq,GL,65.6145,-37.6368,6.8,66,75,12.66,
740,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,0,5.75,
741,Sai Buri,TH,6.7013,101.6168,75.63,90,99,5.41,
742,Dafeng,CN,23.4517,108.5881,67.42,84,100,3.27,
743,Talnakh,RU,69.4865,88.3972,15.21,94,100,10.2,
744,Barrow,US,71.2906,-156.7887,-5.8,71,1,9.22,
745,Tual,ID,-5.6667,132.75,83.03,74,100,1.68,
746,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,82,0,10.36,
747,Stromness,GB,58.965,-3.296,42.8,81,90,26.46,
748,Kapaa,US,22.0752,-159.319,79.0,83,90,16.11,
749,Severo-Kurilsk,RU,50.6789,156.125,26.65,61,78,13.96,
750,Port Blair,IN,11.6667,92.75,80.6,79,10,3.98,
751,Jamestown,US,42.097,-79.2353,66.2,52,90,12.82,
752,Kaitangata,NZ,-46.2817,169.8464,62.01,92,55,8.01,
753,Haines Junction,CA,60.7522,-137.5108,28.4,34,93,8.05,
754,Bethel,US,41.3712,-73.414,53.01,86,100,1.99,
755,Rio Branco,BR,-9.9747,-67.81,78.8,89,75,6.91,
756,De Aar,ZA,-30.6497,24.0123,57.45,82,100,18.39,
757,Klaksvik,FO,62.2266,-6.589,41.0,87,20,4.61,
758,Straumen,NO,63.8709,11.2999,41.0,70,75,6.91,
759,Tecolutilla,MX,18.2833,-93.3167,95.0,43,1,5.75,
760,Chokurdakh,RU,70.6333,147.9167,-16.67,97,99,5.88,
761,Lebu,CL,-37.6167,-73.65,54.95,65,1,17.98,
762,Lompoc,US,34.6391,-120.4579,64.0,45,1,17.27,
763,Concordia,AR,-31.393,-58.0209,81.0,74,40,3.44,
764,Yulara,AU,-25.2406,130.9889,68.0,73,1,8.05,
765,Half Moon Bay,US,37.4636,-122.4286,68.0,82,1,14.97,
766,Dodge City,US,37.7528,-100.0171,39.99,93,90,11.5,
767,Rawson,AR,-43.3002,-65.1023,57.51,54,99,11.18,
768,Pevek,RU,69.7008,170.3133,-14.03,92,100,3.47,
769,Kulim,MY,5.365,100.5618,79.0,94,20,3.44,
770,Bilma,NE,18.6853,12.9164,74.3,9,1,17.34,
771,Gomel,BY,52.4345,30.9754,33.01,68,0,6.71,
772,Bubaque,GW,11.2833,-15.8333,77.77,68,46,17.27,
773,Busselton,AU,-33.65,115.3333,54.61,85,0,5.82,
774,Pangnirtung,CA,66.1451,-65.7125,-25.6,68,40,3.44,
775,Ribeira Grande,PT,38.5167,-28.7,53.6,71,20,8.05,
776,Verkhoyansk,RU,67.5447,133.385,-18.0,98,100,1.54,
777,Mitsamiouli,KM,-11.3847,43.2844,82.49,71,29,0.58,
778,Mwinilunga,ZM,-11.7358,24.4293,61.27,98,23,3.8,
779,Rocky Mountain House,CA,52.3668,-114.9188,42.8,49,100,13.8,
780,Visby,SE,57.6409,18.296,45.0,81,90,14.97,
781,Batemans Bay,AU,-35.7167,150.1833,66.0,82,32,3.0,
782,Orotukan,RU,62.2667,151.7,-6.0,92,100,5.7,
783,Vardo,NO,70.3705,31.1107,35.6,80,0,13.8,
784,Cozumel,MX,20.5083,-86.9458,82.4,74,40,8.05,
785,Ponta Do Sol,PT,32.6667,-17.1,57.99,63,100,1.99,
786,Sitka,US,57.0531,-135.33,37.4,87,90,13.8,
787,Maraa,BR,-1.8333,-65.3667,73.62,95,72,1.34,
788,Butaritari,KI,3.0707,172.7902,81.46,80,68,17.4,
789,Poli,TZ,-3.3333,36.8,73.4,73,75,0.47,
790,Iralaya,HN,15.0,-83.2333,84.2,74,20,11.5,
791,Coquimbo,CL,-29.9533,-71.3436,64.4,68,0,11.5,
792,Faanui,PF,-16.4833,-151.75,83.61,74,99,21.88,
793,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,5.75,
794,Olafsvik,IS,64.8945,-23.7142,31.59,60,95,12.93,
795,Cabo San Lucas,MX,22.8909,-109.9124,73.4,56,75,17.27,
796,Chuy,UY,-33.6971,-53.4616,66.92,81,10,7.74,
797,Ouegoa,NC,-20.35,164.4333,81.18,70,52,12.01,
798,General Roca,AR,-39.0333,-67.5833,69.8,35,0,6.91,
799,Cabedelo,BR,-6.9811,-34.8339,75.2,100,90,9.22,
